#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1091216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11696, tid=0x00000000000012e0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001797c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4832, stack(0x00000000190c0000,0x00000000191c0000)]

Stack: [0x00000000190c0000,0x00000000191c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8088422 28196       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1026 bytes)
Event: 8088.412 Thread 0x000000001798b000 nmethod 28285 0x00000000076c3dd0 code [0x00000000076c4000, 0x00000000076c4ee8]
Event: 8088.412 Thread 0x000000001798b000 28286       3       com.android.ide.common.resources.ResourceMergerItem::setIgnoredFromDiskMerge (6 bytes)
Event: 8088.412 Thread 0x000000001798b000 nmethod 28286 0x00000000076c3a90 code [0x00000000076c3be0, 0x00000000076c3d30]
Event: 8088.413 Thread 0x000000001798b000 28288       3       com.android.ide.common.resources.ValueResourceParser2::addStyleableItems (180 bytes)

GC Heap History (10 events):
Event: 1277.531 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 631296K, used 600047K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 563712K, 100% used [0x00000000d5580000,0x00000000f7c00000,0x00000000f7c00000)
  from space 67584K, 53% used [0x00000000f7c00000,0x00000000f9f7bf30,0x00000000fbe00000)
  to   space 66560K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x0000000100000000)
 ParOldGen       total 283648K, used 123748K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 43% used [0x0000000080000000,0x00000000878d92f0,0x0000000091500000)
 Metaspace       used 167881K, capacity 176688K, committed 176972K, reserved 1202176K
  class space    used 22176K, capacity 23899K, committed 23936K, reserved 1048576K
Event: 1277.663 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 620032K, used 55005K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 66560K, 82% used [0x00000000fbf00000,0x00000000ff4b74b0,0x0000000100000000)
  to   space 72704K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000fb900000)
 ParOldGen       total 283648K, used 136275K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 48% used [0x0000000080000000,0x0000000088514ef8,0x0000000091500000)
 Metaspace       used 167881K, capacity 176688K, committed 176972K, reserved 1202176K
  class space    used 22176K, capacity 23899K, committed 23936K, reserved 1048576K
}
Event: 3783.277 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 620032K, used 100457K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 8% used [0x00000000d5580000,0x00000000d81e3330,0x00000000f7200000)
  from space 66560K, 82% used [0x00000000fbf00000,0x00000000ff4b74b0,0x0000000100000000)
  to   space 72704K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000fb900000)
 ParOldGen       total 283648K, used 136275K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 48% used [0x0000000080000000,0x0000000088514ef8,0x0000000091500000)
 Metaspace       used 171188K, capacity 180244K, committed 180428K, reserved 1206272K
  class space    used 22433K, capacity 24229K, committed 24320K, reserved 1048576K
Event: 3783.542 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 556544K, used 3018K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 3072K, 98% used [0x00000000f7200000,0x00000000f74f29d8,0x00000000f7500000)
  to   space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
 ParOldGen       total 283648K, used 155632K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 54% used [0x0000000080000000,0x00000000897fc088,0x0000000091500000)
 Metaspace       used 171188K, capacity 180244K, committed 180428K, reserved 1206272K
  class space    used 22433K, capacity 24229K, committed 24320K, reserved 1048576K
}
Event: 3783.542 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 556544K, used 3018K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 3072K, 98% used [0x00000000f7200000,0x00000000f74f29d8,0x00000000f7500000)
  to   space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
 ParOldGen       total 283648K, used 155632K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 54% used [0x0000000080000000,0x00000000897fc088,0x0000000091500000)
 Metaspace       used 171188K, capacity 180244K, committed 180428K, reserved 1206272K
  class space    used 22433K, capacity 24229K, committed 24320K, reserved 1048576K
Event: 3785.570 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 556544K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7200000)
  from space 3072K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000f7500000)
  to   space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
 ParOldGen       total 283648K, used 66463K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 23% used [0x0000000080000000,0x00000000840e7ef8,0x0000000091500000)
 Metaspace       used 168275K, capacity 174866K, committed 180428K, reserved 1206272K
  class space    used 21900K, capacity 23232K, committed 24320K, reserved 1048576K
}
Event: 7385.572 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 556544K, used 28191K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 553472K, 5% used [0x00000000d5580000,0x00000000d7107d30,0x00000000f7200000)
  from space 3072K, 0% used [0x00000000f7200000,0x00000000f7200000,0x00000000f7500000)
  to   space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
 ParOldGen       total 283648K, used 66463K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 23% used [0x0000000080000000,0x00000000840e7ef8,0x0000000091500000)
 Metaspace       used 168315K, capacity 174890K, committed 180428K, reserved 1206272K
  class space    used 21905K, capacity 23236K, committed 24320K, reserved 1048576K
Event: 7385.638 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 624640K, used 288K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 73216K, 0% used [0x00000000fb880000,0x00000000fb8c8000,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 283648K, used 66471K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 23% used [0x0000000080000000,0x00000000840e9ef8,0x0000000091500000)
 Metaspace       used 168315K, capacity 174890K, committed 180428K, reserved 1206272K
  class space    used 21905K, capacity 23236K, committed 24320K, reserved 1048576K
}
Event: 7385.638 GC heap before
{Heap before GC invocations=53 (full 7):
 PSYoungGen      total 624640K, used 288K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 73216K, 0% used [0x00000000fb880000,0x00000000fb8c8000,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 283648K, used 66471K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 23% used [0x0000000080000000,0x00000000840e9ef8,0x0000000091500000)
 Metaspace       used 168315K, capacity 174890K, committed 180428K, reserved 1206272K
  class space    used 21905K, capacity 23236K, committed 24320K, reserved 1048576K
Event: 7386.168 GC heap after
Heap after GC invocations=53 (full 7):
 PSYoungGen      total 624640K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 551424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7000000)
  from space 73216K, 0% used [0x00000000fb880000,0x00000000fb880000,0x0000000100000000)
  to   space 73728K, 0% used [0x00000000f7000000,0x00000000f7000000,0x00000000fb800000)
 ParOldGen       total 283648K, used 60503K [0x0000000080000000, 0x0000000091500000, 0x00000000d5580000)
  object space 283648K, 21% used [0x0000000080000000,0x0000000083b15ef8,0x0000000091500000)
 Metaspace       used 168300K, capacity 174866K, committed 180428K, reserved 1206272K
  class space    used 21903K, capacity 23232K, committed 24320K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8088.254 Thread 0x000000001e2c3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006fc01b4 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getValue()Ljava/lang/String; @ 19
Event: 8088.300 Thread 0x000000001e2c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000445a7b4 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;Ljava/lang/String;)I @ 84
Event: 8088.300 Thread 0x000000001e2c3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000545357c method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItemNS(Ljava/lang/String;Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 8088.315 Thread 0x000000001e2c3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000545357c method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.getNamedItemNS(Ljava/lang/String;Ljava/lang/String;)Lorg/w3c/dom/Node; @ 28
Event: 8088.339 Thread 0x000000001e2c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000363c5c4 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getPrevSibling(IZ)I @ 86
Event: 8088.339 Thread 0x000000001e2c3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ad4584 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getPrevSibling(IZ)I @ 86
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000076c3814 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000076c3814 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000076c3814 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000076c3814 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8085.538 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dafb9f78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.477 Thread 0x000000001e2c3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dded7a60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8086.809 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dafd2400) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.810 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dafdd680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.813 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dafe9ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.814 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000daffa9e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.814 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000daffc520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8086.818 Thread 0x000000001e2c2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000dea27c28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8087.846 Thread 0x000000001e2c3800 Implicit null exception at 0x000000000429aaa1 to 0x000000000429dfbd
Event: 8088.245 Thread 0x000000001e2c3800 Implicit null exception at 0x0000000003ee101e to 0x0000000003ee11a1

Events (10 events):
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT UNPACKING pc=0x0000000002d9557b sp=0x000000001c7988e0 mode 2
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000000076c3814
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT PACKING pc=0x00000000076c3814 sp=0x000000001c798920
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT UNPACKING pc=0x0000000002d9557b sp=0x000000001c7988e0 mode 2
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000000076c3814
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT PACKING pc=0x00000000076c3814 sp=0x000000001c798920
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT UNPACKING pc=0x0000000002d9557b sp=0x000000001c7988e0 mode 2
Event: 8088.410 Thread 0x000000001e2c3800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000000076c3814
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT PACKING pc=0x00000000076c3814 sp=0x000000001c798920
Event: 8088.410 Thread 0x000000001e2c3800 DEOPT UNPACKING pc=0x0000000002d9557b sp=0x000000001c7988e0 mode 2


Dynamic libraries:
0x00007ff662ee0000 - 0x00007ff662f11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff22d10000 - 0x00007fff22f05000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffee4fc0000 - 0x00007ffee4fd3000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007fff22840000 - 0x00007fff228fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff20640000 - 0x00007fff20909000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff22250000 - 0x00007fff222fc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff22bd0000 - 0x00007fff22c6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff22900000 - 0x00007fff2299c000 	C:\WINDOWS\System32\sechost.dll
0x00007fff225c0000 - 0x00007fff226eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff22300000 - 0x00007fff224a0000 	C:\WINDOWS\System32\USER32.dll
0x00007fff20b90000 - 0x00007fff20bb2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff21bf0000 - 0x00007fff21c1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff20530000 - 0x00007fff2063b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff20a70000 - 0x00007fff20b0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff20c70000 - 0x00007fff20d70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff10ba0000 - 0x00007fff10e3a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff22800000 - 0x00007fff22830000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000672e0000 - 0x00000000673b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067e30000 - 0x000000006867b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff22830000 - 0x00007fff22838000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff18530000 - 0x00007fff1853a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff179b0000 - 0x00007fff179d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff1be50000 - 0x00007fff1be59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff224a0000 - 0x00007fff2250b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff15780000 - 0x00007fff1578f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff0aae0000 - 0x00007fff0ab09000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff01b70000 - 0x00007fff01b86000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff214a0000 - 0x00007fff21be2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff1e590000 - 0x00007fff1ed20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff21c20000 - 0x00007fff21f75000 	C:\WINDOWS\System32\combase.dll
0x00007fff1fdf0000 - 0x00007fff1fe1c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff22b20000 - 0x00007fff22bce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff22ac0000 - 0x00007fff22b15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff20390000 - 0x00007fff203af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff01b50000 - 0x00007fff01b6a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff1fbe0000 - 0x00007fff1fc4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff01b30000 - 0x00007fff01b43000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff108d0000 - 0x00007fff108f7000 	C:\Users\HomeUser\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff109a0000 - 0x00007fff109ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff20120000 - 0x00007fff20138000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff1f530000 - 0x00007fff1f564000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff20b60000 - 0x00007fff20b87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff20350000 - 0x00007fff2037e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff20450000 - 0x00007fff204d0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff1fd60000 - 0x00007fff1fd6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff1f8a0000 - 0x00007fff1f8db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff22240000 - 0x00007fff22248000 	C:\WINDOWS\System32\NSI.dll
0x00007fff18ed0000 - 0x00007fff18ee7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff18ff0000 - 0x00007fff1900d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff1f8e0000 - 0x00007fff1f9ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff1a3f0000 - 0x00007fff1a3fb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffee5eb0000 - 0x00007ffee5ed4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff164f0000 - 0x00007fff164fa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff190c0000 - 0x00007fff1913f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff10940000 - 0x00007fff1094b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff20910000 - 0x00007fff20a6f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffed1620000 - 0x00007ffed17bc000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007fff21f80000 - 0x00007fff2204d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff1c7e0000 - 0x00007fff1cda0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007fff1e0a0000 - 0x00007fff1e0cf000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff1dd00000 - 0x00007fff1dd90000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff1de80000 - 0x00007fff1df1e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffee5a10000 - 0x00007ffee5a2e000 	C:\Users\HomeUser\AppData\Local\Temp\native-platform2443298007431616282dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\HomeUser\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\Downloads\New folder\bin\i386-Win32;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.1;;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\HomeUser\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\HomeUser\AppData\Local\Programs\Python\Python35\;C:\Users\HomeUser\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-11.0.1;C:\Program Files\mingw-w64\x86_64-8.1.0-posix-seh-rt_v6-rev0\mingw64\bin;
USERNAME=HomeUser
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8283560k(570672k free), swap 12412328k(1996k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Mar 31 14:28:59 2021
timezone: FLE Daylight Time
elapsed time: 8088 seconds (0d 2h 14m 48s)

